123,또띠아,퓨전,1인분,또따아 를 전자레인지 30초 달궈진 후라이펜에 버터 를 녹이고 계란 익히기 깻입뿌리고(익기전에) 덮기(죄송해요 사진을 못찌었어요ㅠㅠㅠㅠㅠ),"치즈, 또띠아, 계란, 접시, 원하는 재료, 깻잎, 설탕, 버터","['1개', '1개', '1개', '1개', 1, '적당양', '적당량', '조금']"
124,감자피자,퓨전,5인분,납작하게 썰어 주세요 찜기에 30분 익혀주세요 중간에 감자를 섞어주세요 젓가락으로 찔러서 익었으면 불을 끕니다 토핑 재료와 치즈를 준비합니다 토핑은 다양하게 활용해도 좋아요 익은 감자를 으깨주세요 밀가루를 넣고 반죽을 합니다 밀가루를 한꺼번에 다 넣지 말고 반죽을 해가면서 추가해주세요 반죽을 동그랗게 펴주세요 모짜렐라 치즈를 갈아주세요(강판이용) 닭가슴살을 잘게 썰어서 볶아주세요 양파를 잘게 썰어서 올리브유를 두르고 볶아주세요 데친 시금치는 잎 부분만 잘게 썰어 주세요 스팸을 잘게 썰어 주세요  볶을 때 나온 물은 빼고 닭살과 양파만 사용합니다 팬에 올리브유를 두르고 반죽의 반을 넣고 동그랗게 모양을 잡아준 다음 손 끝으로 얇게 펴줍니다 약불에 구워주세요 포크로 구멍을 냅니다 채망 위로 콩가루를 골고루 뿌려줍니다 바닥이 노릇해 지면 뒤집어 주세요 토마토 소스를 펴바르고 콩가루를 한번 더 뿌려줍니다 토핑 재료를 모두 넣어 주세요 (간을 하시려면 이때 소금과 후추를 뿌려 주세요) 모짜렐라 치즈와 슬라이스 치즈를 넉넉히 넣어줍니다 치즈가 녹으면 불을 끄고 갈아놓은 치즈를 솔솔 뿌려 주세요 감자로 만들어서 쫀득쫀득 도우가 도톰하여 한조각만 먹어도 든든합니다 노릇노릇 잘 구워졌어요 취향대로 소스를 곁들여 주세요,"감자, 양파, 닭고기, 스팸, 시금치, 피망, 모짜렐라치즈, 치즈, 콩, 밀가루, 스파게티소스","['8개', '1개', '1덩어리', '1/2개', '적당량', '적당량', '적당량', '2장', '적당량', '3컵', '5T']"
125,리조또,퓨전,1인분,"양파와 적양파는 다지고 가지와 애호박은 작게 썬다. 방울토마토는 꼭지를 뗀다. 달군 팬에 올리브유를 넉넉히 두르고 양파와 적양파를 볶다 돼지고기와 쇠고기를 넣어 볶는다. 고기가 어느 정도 익으면 애호박과 가지, 방울토마토, 소금 약간을 넣고 다시 한 번 볶는다. 방울 토마토 껍질이 벗겨지면 토마토소스와 물을 넣어 한 번 끓인 뒤 렌지에 데운 햇반을 넣고 저어가며 3분 정도 더 끓인다. 접시에 담고 바질로 장식해 마무리한다.","햇반, 양파, 양파, 방울토마토, 가지, 애호박, 돼지고기, 소고기, 물, 스파게티소스, 올리브유, 소금, 바질","['1 개', '30 g', '30 g', '3 개', '1/4 개', '1/6 개', '30 g', '30 g', '150 g', '240 g', ' 적당량', ' 약간', '약간']"
126,브리또,퓨전,2인분,"닭가슴살은 잔 지방을 떼어 주세요.후추,소금,올리브오일로 밑간 후라이팬에 기름두르지 않고 구워주세요. 단호박은 쪄서 으깬다음 견과류(해바라기씨,슬라이스 아몬드),올리고당 약간를 넣어서 버물리기 25cm또띠아에 단호박베이스, 양파을 순서대로 올리고 계란도 삶아서 슬라이스해서 올리기 적양배추도 채썰어서 (그냥도 잘라서 넣어 봤지만 식감이 별로) 구운닭가슴살을 올려줘요. 그런다음 예쁘게 둘돌 말아 주세요.","닭고기, 양파, 양배추, 계란, 아보카도, 해바라기씨, 아몬드, 단호박, 소금, 후추, 올리브유, 올리고당","['100g', '1/2개', '조금', '1개', '1/2개', '조금', '조금', '1/2개', '약간', '약간', '닭가슴살이코팅될정도', '약간']"
127,감자전,퓨전,2인분,감자는 껍질을 벗겨 강판에 갈아 채에 바쳐 물기를 살짝 제거했어요 편하게 하시려면 믹서에 갈아도 되지만 강판에 가는 것이 씹히는 식감이 더 좋은거 같아요 소금은 안넣었어요 갈아준 감자에 부침가루 2스픈과 부추 당근채 넣어 반죽을 합니다 중약불에 기름을 넉넉히 둘러 반죽을 한스픈씩 떠 올려 반죽 표면이 투명해지면 뒤집어 중약불로 조절하며 앞뒤로 노릇하게 구워주세요 고소하고 부드러운 감자전 아이들 간식으로 좀답니다,"감자, 부침가루, 부추, 당근, 소금","['4개', '2스픈', '1줌', 1, 1]"
128,라자냐,퓨전,2인분,"* 베샤멜 소스 만들기 밀가루와 버터로 루를 만들고 우유를 저어서 만드는 소스프라이팬에 버터 넣고 녹을 때 쯤 밀가루를 신속하게 섞어 주시고 우유를 천천히 나누어 뭉치지 않게 저어 줍니다 후추 소금으로 간해 줍니다.우유를 먼저 뜨겁게 해 주신 후 섞어 주면 더 좋습니다 토마토소스 만들기 전 라자냐 면을 삶아 줍니다 8분 정도 삶았어요~  삶아서 체에 식혀 주세요! * 토마토소스 만들기 집에 있는 야채들을 먹기 좋게 썰어서  시판용 소스를 부어 볶아 주면 끝 원래 라구 소스는 고기를 넣고 끓여야 하는데  일반 시판용을 사용했습니다. 일단, 오븐 170도 예열! 베샤멜 소스 → 라자냐 면 → 토마토소스 → 베샤멜 소스 → 모짜렐라 치즈 솔직히 순서의 의미는 없는 듯 합니다. 이제 예열된 오븐에 17분 구워줍니다! 완성! 정말 맛있어 보이죠?ㅎㅎ 크리스 마스파티때 라자냐 해서 온가족이 먹어 도 좋읗 것 같아요~","라자냐, 양파, 양송이버섯, 당근, 단호박, 스파게티소스, 버터, 밀가루, 모짜렐라치즈","['6장', '1/2개', '1주먹', '1/2개', '1/4개', '250g', '20g', '1T', '200g']"
129,베이컨말이,퓨전,2인분,공주님들 소풍가는날 주문 메뉴 베이컨 말이예요  준비해둔 재료들을 작게 작게 썰어서 준비해요 식용유를 두르고 볶아볶아주어요 야채들을 어느정도 익으면  국그릇에 가득 밥을 담아서 볶은 야채에 섞어요  거기에 굴소스 요리당 넣고  약불에 볶아볶아요 좀싱겁다 싶으면 구운소금으로 간해줘요 볶아진 볶음밥을 한입크기로 만들어 놓아요 베이컨에 만들어놓은 볶음밥을 말아말아요 후라이펜에 마무리 부분이 아래로 가게해서 놓고 약불에 구워요 살살 돌려가며 구워주면 완성 입니다  요걸루 오늘 공주님들 소풍 도시락 했네요,"애호박, 양파, 당근, 파프리카, 햄, 햇반, 버섯, 굴소스, 미원","[1, 1, 1, 1, 1, 1, 1, '2큰술', '1큰술']"
130,가지피자,퓨전,2인분,가지를 먹지 않는 아이들을 위한 엄마의 레시피 가지피자입니다. 가지를 반으로 길게 잘라주세요. 가지속을 수저를 이용해서 파낸다. 속을 파낸가지를 썰어주세요. 방울토마토를 잘라주세요.베이컨을 썰어주세요.양파를 썰어주세요. 볼을 이용해서 준비한 재료들을 모두 스파게티소스를 넣어서 버무려주세요. 속을 파낸 가지에 준비한재료들을 모두 가득히 넣어주세요. 모짜렐라치즈를 뿌리고 파슬리가루를 솔솔 뿌려서 에어프라이에 180도 10분간 조리해주세요. 가지피자가 완성되었습니다.,"가지, 베이컨, 양파, 방울토마토, 모짜렐라치즈, 스파게티소스","['1개', '100g', '1/2개', '10개', '50g', '5스푼']"
131,치즈김치전,퓨전,2인분,분량의 재료를 준비해서 날가루가 날리지 않도록 잘섞어줍니다. 세가지 재료를 모두 섞은 다음 되기를 조절하면서 물을 추가해주세요. 기름 두른 팬에 노릇하게 구워냅니다. 기름 바른 팬에 올려 치즈를 얹고 180도 정도로 예열된 오븐에서 10~15분 정도 치즈가 노릇할정도로 구워냅니다.(후라이팬에서 약불 한담에 바로 치즈 올려서 뚜껑덮어서 치즈 녹여주셔도 좋아요.) 항상 예찬하지만 치즈랑 김치는 넘 잘어울리는거같아요. 서로 고소하고 매콤한 맛을 유지하면서도 잘어울리는 느낌. 혼자만의 생각일수도 있습니다만.,"밀가루, 계란, 김치, 물","['1컵', '1개', '1줌', '적당량']"
133,에그슬럿,퓨전,2인분,"1. 양파를 최대한 얇게  썰어요.(그래야 수분이 빨리 날라가서 시간 단축을 할수 있어요) 2. 팬에 버터, 양파를 넣고 갈색이 날 때까지 볶아요 (이 정도 갈색은 미완성~ㅋ) 3.이 정도 갈색이 나야  분량대로 마요네즈와 스리라차를 섞어서  쪽파를 송송 썰어요 스크램블을 만들어요 스크램블이 거의 다  되어갈 즘 쪽파를 넣고 마무리 해요 빵을 반으로 자르고 위 아래 모두 소스를 발라요 아래 쪽 빵에 스크램블을 올려요 살짝 녹인 치즈를 올려요 카라멜라이징한 양파를 올려요","햇반, 치즈, 계란, 양파, 쪽파, 버터, 마요네즈, 스리라차소스","['2개', '2장', '3개', '1개', '2줄', 1, '2T', '1T']"
134,오코노미야끼,퓨전,2인분,"오늘 사용할 아이는 바로 오코노미야끼 키트. 제 돈주고 산 재료! 오코노미야끼 파우더와소스, 가쓰오부시가 있어요.마요네즈랑 양배추, 베이컨만 준비해 주세요 양배추만 채 썰어 넣으라고 했지만 전  양파도 넣었어요^^ 파우더 한봉지와 물 1한컵을 넣어주세요! 전 후추도 넣었어요 ㅎ  이제 미니팬에 기름을 두르고 달궈지면 중불에 올리고 잠시 기다려요. 뒤집기 전 위에 베이컨과  전 파도 조금 올렸어요^^ 뒤집어서 굽다가 다시 한번 뒤집으니 요렇게! 이제 접시에 담고, 데리야끼 소스를 발라주세요 듬뿍 바르고 나서 집에 있는 마요네즈를 뿌릴께요! 가쓰오부시 가루까지 뿌려주면! 맛있는 오코노미야끼 두판이 완성!!","부침가루, 베이컨, 마요네즈, 양배추","['1박스', '3줄', '약간', '1/8통']"
135,콘치즈,퓨전,2인분,재료들을 준비하고  청양고추와 양파는 적당한 입자로다져주세요. 볶아지면서 씹히는 맛이 있는게 좋으니 너무 곱게 다지실 필요는 없습니다. 칵테일 새우는 한줌정도.  젖어있다면 물기를 가능한 제거하여 팬을 예열하고 버터20g을 올려줍니다. (사진처럼 많이 XXXX) 밥숟갈 한숟갈 ~ 한숟갈 반정도면 충분합니다 버터가 골고루 퍼지면 다진 양파와 다진 고추를 넣어줍니다. 살짝 익을정도로만 적당히 볶아주신 후 스위트콘과 칵테일 새우를 넣어줍니다. 골고루 볶아주며 후추를 넣어 향을 더해줍니다. 버터와 스위트콘의 수분이 어느정도 졸여지면 마요네즈를 넉넉하게 뿌려줍니다. 마요네즈는 취향에 따라 더 많이넣으셔도 됩니다. 마요네즈와 나머지 재료들이 잘 섞였다면 불을 아주 약하게 해주시고 위에 모짜렐라를 잔뜩 뿌려줍니다. 뚜껑을 닫아 모짜렐라 치즈가 거의다 녹을정도로만 둬주시고 다 녹았다면 후추와 파슬리등을 뿌려 마무리 합니다.,"콘치즈, 버터, 양파, 청양고추, 마요네즈, 모짜렐라치즈, 칵테일새우, 후추","['1/2캔', '20g', '1/2개', '2~3개', '넉넉히', '넉넉히', '1줌', '약간']"
136,파닭,퓨전,2인분,"달고기는 껍질을 벗겨 사용했습니다, 소금, 청주, 후추뿌려 밑가해준후 물기를 제거해줍니다, 전분을 골고루 입혀 약 10분정도 놓아둔후 예열된 기름에 넣어 바삭하게 튀겨줍니다, 대파 채썰고 소스 재료 섞어 튀긴 달위에 대파와 홍고추 올리고 간장 소스 뿌리면 완성입니다,","닭고기, 전분, 식용유, 대파, 소금, 후추, 맛술, 간장, 레몬즙, 식초, 설탕, 고추, 청양고추","['500g', '1컵', '적당량', '3~4뿌리', '1/2작은술', '약간', '3큰술', '2큰술', '1.5큰술', '1큰술', '1큰술', '1개', '1개']"
137,감자채전,퓨전,3인분,"감자는 흐르는 물에 씻은 후 껍질을 제거해주세요. 감자는 채 썰어주세요. 슬라이스치즈를 준비합니다. 슬라이스치즈는 잘게 썰어서 감자에 넣어주세요. 찹쌀가루와 소금, 물을 조금만 붓고 골고루 섞어서 반죽을 만들어주세요. 달군 프라이팬에 식용유를 두르고 반죽을 떠 넣고 앞뒤로 노릇노릇하게 부쳐주세요.","감자, 찹쌀, 치즈, 물, 식용유, 소금","['5개', '4큰술', '2장', 1, 1, '약간']"
138,스테이크,퓨전,2인분,"제일먼저 요리를 시작하기 30분정도전에 스테이크를 냉장고에서 꺼내놓아주세요. 스테이크의 온도가 겉과 중간안쪽이 같지 않다면 중간쪽만 너무 많이 익어 버린답니다. 그다음 파프리카를 네모네모로 잘라줄게요. 파프리카 색을 여러가지로 해서 예쁘게 해줄게요 소시지는 동고랗게 잘라줄게요. 소시지를 좋아하시면 많이 별로 안좋아하시면 적게 넣거나 생략 가능하세요. 야채들을 다 자른 후, 스테이크에 후추 두꼬집과 소금 두꼬집으로 밑간을 해줄게요. 뿌려준후 토닥토닥 하듯이 두드려주세요. 팬을 달궈 놓고 살짝 연기가 나면 올리브 오일을 뿌려줍니다. 스테이크 팬이 달궈지는동안 다른 팬을 이용해 소시지를 구워 익혀줄게요. 소시지를 구운 팬에 파프리카와 아스파라거스를 구워 익혀주세요. 그 후, 스테이크를 팬에 올려주세요. 30초~40초 후 돌려서 반대쪽도 구워 줄게요. 옆면을 구울땐 팬을 기울여서 구워주세요. 올리브오일과 스테이크의 기름이 힘을 합쳐 더 맛나게 구워질거에요. 마늘두개를 대충 빻아서 넣어줄게요. 1분마다 스테이크를 뒤집어줄게요. 그럼 모든 부분이 동일하게 익는답니다. 오늘의 하이라이트! 버터를 넣어줄게요. 다시 팬을 기울여서 버터를 스테이크에 끼얹어주세요. 그다음 같이 구웠던 마늘로 스테이크의 표면에 칠해주어 풍미를 더해 줄게요. 이제 불을 꺼주고 접시에 담에 플레이팅을 해줄게요.","소고기, 아스파라거스, 파프리카, 소시지, 마늘, 올리브유, 버터, 후추, 소금","['2덩어리', '4개', '1/2개', '12조각', '4개', '듬뿍', '4조각', '4꼬집', '4꼬집']"
140,카레,퓨전,2인분,"야채는 집에 있는 거 최대한 넣어주면 된답니다. 원하는 취향대로 크게 썰어도 좋고 잘게 썰어도 좋아요! 브로콜리는 잘게 썰어서 끓는 물에 소금 넣어서 데친 다음 찬물에 헹궈서 준비하면 돼요. (데치지 않고 그냥 넣어주면 누렇게 된답니다) 냄비에 기름 두르고 감자, 당근, 양파 먼저 넣고 볶아주세요. 약간 코팅시켜준다는 느낌으로 3분 정도 볶아주면 된답니다. 어느 정도 볶아준 뒤 재료가 잠길 정도로 물 넣고 뚜껑 닫고 센 불에서 재료가 익을 때까지 끓여주세요. 재료가 다 익었을 때 마지막에 사과 넣어주세요. 약한 불로 낮춘 뒤 물에 풀어둔 카레가루 넣어주세요. 우유가 없다면 이대로 먹어도 좋겠죠. 저는 우유 넣을 거라 평소보다 좀 더 진하게 카레 넣어줬어요. 마지막에 데친 브로콜리와 완두콩, 우유 넣어서 한번 더 끓여주면 카레 완성이네요. 확실히 브로콜리와 완두콩 넣어주니 색감이 먹음직스럽죠. 우유를 넣어서 좀 더 부드럽고 고소하고 풍미가 좋더라고요. 밥 위에 카레 올려주면 카레밥이 되겠죠. 우유를 넣어서 부드러운 맛이 더해서 어린아이들이 먹기에도 자극적이지 않고 좋을 것 같아요. 입맛 까다로운 아들녀석은 카레 먹고 나면 속이 쓰리다고 해서 우유 넣어봤더니 자극적이지 않아서 좋다고 하네요. 사과를 마지막에 넣어서 상큼한 맛도 있고 완두콩 씹히는 식감도 좋아요. 고기를 넣지 않아도 맛있게 먹을 수 있는 카레랍니다. 카레는 특히 차가워졌을 때 뜨거운 밥과 함께 먹어도 맛있어요.","카레, 감자, 당근, 양파, 브로콜리, 사과, 우유, 완두콩","[1, 1, 1, 1, 1, 1, 1, 1]"
141,또띠아피자,퓨전,4인분,8인치 또띠아 2장을 사용할거예요. 토마토소스를 발라주세요. 떨어지지 않게 사놓은 소스이지요. 파스타도 해먹고 이렇게 피자도 해먹을수 있으니까요. 모짜렐라치즈도 큰거로 사 놓으면 훨씬 저렴하지요. 베이컨이나 햄이 없어서 연어 통조림 캔을 넣을 생각이예요. 기름은 미리 빼고 넣어주세요. 저는 그냥 넣었더니 기름이 나오더라구요. 너무 쉬운 레시피를 이렇게 풀어서 써도 되는건지....ㅋㅋㅋㅋ 풀어서 쓰는 것도 기술(?)이라며... 제목에 2가지 맛이라고 했잖아요. 그래서 한곳에는 바나나를 썰어서 넣었구요. 한쪽은 체다슬라이스 치즈를 손으로 뜯어서 올려봤어요. 그리고 위에 모짜렐라치즈를 한번 더 올렸어요. 오븐은 미리 예열을 해놓았구요. 200도에서 10분간 구웠어요. 그리고 맨 위칸으로 올려서 250도 3~4분 정도 추가로 구워서 탄 느낌을 내줬어요. 또띠아가 좀 탔죠? 아들냄이 너무 태운거 아니냐고 했지만... 엄마만의 요리의 세계라고 일부러 그렇게 했다며 나의 스타일이라고 당당하게 말했어요.,"또띠아, 모짜렐라치즈, 체다치즈, 스파게티소스, 연어캔, 샐러드야채, 바나나","[1, 1, 1, 1, 1, 1, 1]"
142,밥피자,퓨전,1인분," 먼저 야채들을 잘게 썰어서 준비해주세여 돼지고기 다짐육은 간장,올리고당(또는 꿀,아가베등), 마늘, 참기름,소금,후추를 넣고 조물조물  먼저 팬에 오일을 두른후 갖은 야채를 넣고 볶아준후~ 고기도 넣고 볶아주세요 옥수수도 넣어주세요  찬밥을 넣고 볶아볶아~~~주세요 밥을 골고루 쭉~~~펴서 피자 도우처럼 만들어 주세요~(  케찹이나 토마토 소스를 넓게 바른후(밥에 간을 따로 하지 않았기때문에 케찹을 넉넉히 발라줬어요  모짜렐라치즈와 콜비잭치즈를 섞어서 올려준후~ 뚜껑을 덮고 약불에서 치즈가 녹을정도만 구워주세요","당근, 부추, 양파, 느타리버섯, 감자, 옥수수, 햇반, 돼지고기, 간장, 다진마늘, 참기름, 올리고당, 케첩, 모짜렐라치즈, 소금, 후추","['15g', '2Ts', '30g', '30g', '1/2개', '3Ts', '1공기', '50g', '1/4ts', '1/4ts', '1/4ts', '약간', '약간', '약간', '약간', '약간']"
143,버거,퓨전,1인분,양상추와 적채는 곱게 채 썰고 토마토는 동그랗게 썬다. 양파는 굵게 다진 뒤 스위트 칠리소스를 넣고 섞는다. 카츠야 로스까스는 노릇하게 튀겨 기름을 뺸다. 햄버거번은 안쪽 면만 살짝 구워 마요네즈를 고루 바른다. 햄버거 번 위에 슬라이스 고다치즈-튀긴 로스까스와 동봉된 소스-채 썬 양상추와 적채-칠리소스-오이피클-토마토-햄버거 번 순서로 얹어 완성한다.,"돼지고기, 햄버거번, 양상추, 양파, 슬라이스치즈, 토마토, 돈까스소스, 마요네즈, 스위트칠리소스, 식용유, 피클, 양배추","['1개', '2개', '3장', '1/4개', '2장', '1/4개', '1/2봉', '2큰술', '2큰술', '적당량', '4개', '2장']"
144,찹스테이크,양식,2인분,"고기는 큐브모양으로 썰어 맛술을 넣어 잘 섞은 후 소금과 후추가루를 살짝 뿌려둔다. 양파와 피망, 파프리카, 당근도 고기와 비슷한 크기로 썰어준다. 분량의 재료를 넣고 소스를 잘 섞어 만들어둔다. 달궈진 팬에 버터를 조금 녹이고 밑간해 둔 소고기를 넣어 볶는다. 핏기가 없어질 정도로만 살짝 볶은 후 접시에 덜어준다. 소고기를 볶은 팬에 올리브유를 살짝 두르고 손질한 야채를 넣어 볶아준다.  (야채의 식감이 살아있도록 살짝만 볶아주세요!) 야채를 볶은 팬에 덜어둔 고기를 다시 넣고 만들어둔 소스를 넣어 잘 섞이도록 살짝 볶아주면 완성!","소고기, 양파, 피망, 당근, 버섯, 버터, 맛술, 소금, 후추, 스테이크소스, 굴소스, 케첩, 올리고당, 다진마늘","['300g', '1/2개', '1/2개', '1개', '3개', '약간', '1큰술', '약간', '약간', '4큰술', '2큰술', '1큰술', '2큰술', '1큰술']"
145,오믈렛,양식,1인분,토마토 스트링치즈 크래미 깍뚝썰기 양배추 채썬 후 잘게 자르기 달군팬에 올리브유 쪼르륵 중앙에 재료가 오게 계란은 넓게 구워준다 적당히 구워지면 접기 소스데우기 베이컨 굽기 소스는 미리 만들어 놓기 밀가루 볶다가 버터투하 위에것에 더하기 간장0.5우스터소스1케찹3와인4설탕5우유5스푼 느타리버섯 2개 반잘라서 넣고 졸임 오믈렛에 소스 뿌려서 냠냠 하시면 됩니당,"계란, 토마토, 스트링치즈, 양배추, 크래미, 양파, 소금, 후추","['2알', '1/2개', '1개', '1주먹', '1개', '기호에따라', '1티스푼', '약간']"
146,함박스테이크,양식,4인분,함박스테이크는 오븐에서 굽거나 후라이팬에서 구워주세요. 팬에 기름을 조금 두르고 송송썬 김치를 볶아주세요. 토마토파스타소스를 넣고 볶아주세요. 오븐용 그릇에 김치소스를 담아주세요. 구워낸 함박스테이크를 올려주세요. 슬라이스 모짜렐라치즈를 올려준 후 파슬리가루를 뿌려줍니다. 180도로 예열된 오븐에서 8분간 구워주세요.,"소고기, 김치, 스파게티소스, 모짜렐라치즈, 파슬리","['4개', '150g', '100g', '4장', '조금']"
147,프리타타,양식,2인분,"재료를 준비해주세요. 팬에 기름을 두르고 감자를 볶아주세요. 베이컨, 소시지, 양파를 넣고 볶아주세요. 재료가 다 익으면 식혀주세요. 그릇에 우유와 계란을 넣고 소금, 후추 간을 하고 섞어주세요. 식힌 재료와 옥수수콘을 넣고 섞어주세요. 팬에 기름을 두르고 섞은 재료를 넣고 부쳐주세요. 반쯤 익으면 치즈를 넣고 뚜껑을 덮어주세요. 뚜껑을 덮고 3분정도 익혀주세요. 접시에 담아 파슬리를 뿌려 완성~!!","베이컨, 계란, 소시지, 옥수수콘, 우유, 감자, 양파, 치즈","['5장', '2개', '1개', '1캔', '200ml', '1개', '1/2개', '1개']"
148,연어스테이크,양식,2인분,"어린잎은 흐르는 찬물에 깨끗하게 씻어준 후 체에 밭쳐 물기를 제거 합니다. 팬에 올리브유를 두르고 얇게 저민 마늘은 바삭하게 튀기듯이 볶아 줍니다.  마늘을 볶은 기름에 소금, 후춧가루를 뿌려 밑간한 연어를 중간 불에서 앞뒤로 구워 줍니다.  그 후 사각으로 썬 비트를 볶아 줍니다. 비트를 한번 볶은 후 드레싱을 만들어 줍니다. 드레싱은 볶은 비트 중 50g을 따로 빼서 오렌지주스 4T, 포도씨유 1T, 소금 약간을 넣어 믹서에 갈아 주면 됩니다. 접시에 노릇노릇하게 구운 연어와 어린잎, 볶은 비트, 드레싱을 곁들이면 비트 드레싱을 곁들인 연어스테이크 완성.","연어, 새싹, 비트, 마늘, 소금, 후추, 비트, 오렌지주스, 포도씨유, 소금","['220g', '40g', '1개', '5개', '약간', '약간', '4T', '4T', '1T', '약간']"
149,감바스알아히요,양식,2인분,"에어프라어에 기름종이 2장을 겹쳐서 넣는다. 머리, 껍질, 내장 제거하 새우, 편 마늘, 페페론치노, 다진 마늘, 오일, 포도씨유, 소금, 후추, 허브를 넣는다. 에어프라이어 온도 160도에 15분을 맞추고 익힌다. 중간에 한번 섞어 주면 고루 익어요.곁들임용 빵은 에어프라이어 160도에 3분 정도 구워서 바삭하게 곁들이면 좋아요.","새우, 마늘, 페페론치노, 올리브유, 포도씨유, 소금, 후추, 다진마늘, 바게트빵, 로즈마리","['20마리', '7알', '10알', '1/2종이컵', '1/4종이컵', '약간', '약간', '1/2숟가락', '2~4조각', '1줄']"
150,스크램블에그,양식,2인분,"계란4알,우유,버터 ,후추 ,소금 ,파슬리를 준비해주세요. 계란 4알을 깨주고 소금,후추 한꼬집씩 넣어주세요. 촉촉하고 부드러운 스크램블에그를 위해 우유50ml넣어주세요. 알끈을 제거하면 더 부드럽지만 간단하게 해먹기위해 저는 따로 제거하지 않고 섞어주었어요. 불을 킨 팬에 버터를 소량넣고 녺여주세요. 버터가 다 녹았으면 계란물을 부어주세요. 불은 약불로 켜놓고 주걱으로 저어주세요. 몽글몽글해지게 살살~ 잘익은 계란을 그릇에 담고 파슬리가루를 톡톡 뿌려주세요. 파슬리가루가 없다면 생략해도 좋아요. 예쁘고 부드러운 스크램블에그 완성!!!","계란, 우유, 버터, 후추, 소금, 파슬리","['4알', '50ml', '소량', '1꼬집', '1꼬집', 1]"
151,감바스,양식,2인분,"냉동새우 200g 녹이기 ※키친타올로 물 빼주기 브로콜리 50g 손질해서 데치기 ※키친타올로 물 빼주기 파프리카 70g 썰어두기 마늘 30g 슬라이스하기 청량고추 1개 어슷썰기(고추씨는 빼주자) 방울토마토 100g 반으로 자르기 1. 후라이팬 예열 2. 호두오일_엑스트라 버진 60g 넣기 슬라이스 마늘 30g, 청량고추 1개 넣고 노릇해지게 볶기 새우, 데친 브로콜리, 파프리카, 토마토 넣고 볶기 다 익으면 1. 소금 2g 2. 후추 3g 넣고 버무리듯 볶기","새우, 브로콜리, 파프리카, 방울토마토, 청양고추, 마늘, 엑스트라버진호두오일, 소금, 후추","['200g', '50g', '70g', '100g', '1개', '30g', '60g', '2g', '3g']"
152,에그인헬,양식,2인분,"양파는 굵게 채 썰고 방울토마토는 반으로 잘라주세요. 베이컨은 3cm 간격으로 잘라주세요. 달궈진 프라이팬에 기름을 살짝 두르고 양파를 볶아주세요. 양파가 투명하게 익으면 후추, 베이컨을 넣고 볶아주세요. 오뚜기 프레스코 스파게티소스토마토, 오뚜기 3분 미트볼,방울토마토 순으로 넣고 그 위에 모짜렐라 치즈를 올려주세요. 소스가 끓으면 달걀을 넣고 뚜껑을 덮어 달걀을 살짝 익힌 후 바질, 바게트 빵을 올려 완성합니다.","스파게티소스, 3분 미트볼, 베이컨, 계란, 바질, 양파, 모짜렐라치즈, 방울토마토, 후추, 바게트빵","['3~4컵', 1, '3줄', '2개', '줌', '1개', '100g', '7~8개', '약간', '3~5개']"
153,감자그라탕,양식,2인분,"감자는 깨끗히 씻어 쪄서 준비해주세요. 감자는 다 익히지 마시고 살짝 덜 익혀주세요. 익은 감자 한김 식힌후 썰어주세요. 야채는 다져서 준비합니다. 야채경우 냉장고에 있는 자투리 채소 이용하심 될것같아요. 팬에 버터를 녹여주세요. 익혀 놓은 감자를 버터에 넣어 구워주심 된답니다. 그래서 처음에 감자를 삶을때 완전히 익히지 않아도 되는거예요. 버터에 빠진 감자 냄새부터 참 좋치요. 여기에 간 살짝해서 그냥 먹어도 맛있어요. 구워놓은 감자는 잠시 빼놓고 팬에 기름을 살짝두르고 야채+새우를 넣어 볶아주세요. 소금,후추로 살짝 간을해주세요. 생토마토 2개를 껍질을 벗겨 믹서에 갈아 넣어주세요. 토마토가 없으면 시판용 스파게티소스 사용하셔도 됩니다. 보글 보글 끓이다 치즈가루를 넣어주세요. 그리고 간을 보시고 부족하면 소금 + 설탕을 넣어주심 된답니다. 설탕은 토마토가 너무 시큼하다 싶으면 넣어주세요. 치즈가루 없으심 생략가능합니다. 끓이다 보면 걸쭉한 느낌이 들어요 그럼 불을 꺼주세요. 오븐 그릇에 구워놓은 감자를 담아주세요. 감자위에 토마토소스를 올려주세요. 모짜렐라치즈를 올려주세요. 똑같은 방법으로 다시 감자를 올려주세요. 토마토소스 올리고 마지막에 모짜렐라치즈 듬뿍 올려주심 된답니다. 오븐 180도에서 10분 돌렸어요. 오븐이 없음 전자렌지 이용해주세요. 치즈가 듬뿍 올라간 감자그라탕. 푹 떠주면 치즈가 쭈욱 쭈욱 늘어나는 맛에 치즈 듬뿍 올려 먹는것같아요.","감자, 새우, 양파, 파프리카, 가지, 토마토, 버터, 파마산치즈, 소금, 후추","['2개', '1줌', 1, 1, 1, '2개', 1, 1, 1, 1]"
